2012-05-01T00:00:00,14.0299382629
2012-05-01T01:00:00,13.9668006972
2012-05-01T02:00:00,13.7340107729
2012-05-01T03:00:00,13.3887248482
2012-05-01T04:00:00,11.2296426137
2012-05-01T05:00:00,9.8517631197
2012-05-01T06:00:00,8.54492614691
2012-05-01T07:00:00,7.71567938409
2012-05-01T08:00:00,7.41358452825
2012-05-01T09:00:00,7.66043665871
2012-05-01T10:00:00,8.59603522792
2012-05-01T11:00:00,9.27244078515
2012-05-01T12:00:00,9.66468121145
2012-05-01T13:00:00,9.56915391189
2012-05-01T14:00:00,9.1140155144
2012-05-01T15:00:00,8.93246002479
2012-05-01T16:00:00,9.27811725833
2012-05-01T17:00:00,10.1325556572
2012-05-01T18:00:00,11.1364140047
2012-05-01T19:00:00,11.7106849996
2012-05-01T20:00:00,11.3747666619
2012-05-01T21:00:00,10.940311054
2012-05-01T22:00:00,11.0337722261
2012-05-01T23:00:00,12.5378383856
2012-05-02T00:00:00,13.7358787638
2012-05-02T01:00:00,14.7282311379
2012-05-02T02:00:00,14.9177106058
2012-05-02T03:00:00,14.2648385513
2012-05-02T04:00:00,11.1410866837
2012-05-02T05:00:00,9.59427053549
2012-05-02T06:00:00,7.89292511449
2012-05-02T07:00:00,6.39828414692
2012-05-02T08:00:00,5.34618314173
2012-05-02T09:00:00,5.16004394789
2012-05-02T10:00:00,6.14794941135
2012-05-02T11:00:00,7.31350688962
2012-05-02T12:00:00,8.39117170009
2012-05-02T13:00:00,8.8574813431
2012-05-02T14:00:00,8.90482896247
2012-05-02T15:00:00,8.60357343117
2012-05-02T16:00:00,8.50673885069
2012-05-02T17:00:00,8.83577756245
2012-05-02T18:00:00,9.52754445959
2012-05-02T19:00:00,10.1860149032
2012-05-02T20:00:00,10.415693992
2012-05-02T21:00:00,10.6261298785
2012-05-02T22:00:00,11.3783028699
2012-05-02T23:00:00,13.7450743488
2012-05-03T00:00:00,15.7201256281
2012-05-03T01:00:00,17.2991019448
2012-05-03T02:00:00,17.5763500678
2012-05-03T03:00:00,16.4273798901
2012-05-03T04:00:00,12.5630185292
2012-05-03T05:00:00,11.5977864741
2012-05-03T06:00:00,10.1022104398
2012-05-03T07:00:00,8.268630112
2012-05-03T08:00:00,6.45084615666
2012-05-03T09:00:00,5.38311040952
2012-05-03T10:00:00,5.25263281184
2012-05-03T11:00:00,6.2620021119
2012-05-03T12:00:00,7.73876585074
2012-05-03T13:00:00,8.85643166456
2012-05-03T14:00:00,9.57672720689
2012-05-03T15:00:00,9.24457522448
2012-05-03T16:00:00,8.79411994339
2012-05-03T17:00:00,8.7772226742
2012-05-03T18:00:00,9.36127805549
2012-05-03T19:00:00,10.2642131405
2012-05-03T20:00:00,11.3003770186
2012-05-03T21:00:00,12.2638166617
2012-05-03T22:00:00,13.5422800863
2012-05-03T23:00:00,16.3022985782
2012-05-04T00:00:00,18.6553781682
2012-05-04T01:00:00,20.3454946514
2012-05-04T02:00:00,20.4086950989
2012-05-04T03:00:00,18.7240246442
2012-05-04T04:00:00,14.8456249751
2012-05-04T05:00:00,14.5069998641
2012-05-04T06:00:00,13.2493465917
2012-05-04T07:00:00,11.3571373453
2012-05-04T08:00:00,9.28850717553
2012-05-04T09:00:00,7.68628827775
2012-05-04T10:00:00,6.29113477621
2012-05-04T11:00:00,6.43591612223
2012-05-04T12:00:00,7.40651286655
2012-05-04T13:00:00,8.55631789646
